Date,Time,Sci_Name,Com_Name,Confidence,Lat,Lon,Cutoff,Week,Sens,Overlap
2022/02/18,09:08:55,Passer domesticus,Haussperling,0.83103776,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:55,Passer domesticus,Haussperling,0.917851,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:10,Passer domesticus,Haussperling,0.8698459,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:10,Passer domesticus,Haussperling,0.9224232,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:10,Passer domesticus,Haussperling,0.8391945,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:10,Passer domesticus,Haussperling,0.9379124,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:10,Passer domesticus,Haussperling,0.8217731,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:26,Passer domesticus,Haussperling,0.96687496,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:26,Passer domesticus,Haussperling,0.91167176,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:26,Passer domesticus,Haussperling,0.88240623,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:26,Passer domesticus,Haussperling,0.79360604,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:26,Passer domesticus,Haussperling,0.8697195,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:40,Passer domesticus,Haussperling,0.9024762,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:40,Passer domesticus,Haussperling,0.80347663,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:40,Passer domesticus,Haussperling,0.89397186,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:40,Passer domesticus,Haussperling,0.94896674,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:40,Passer domesticus,Haussperling,0.75520176,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:55,Passer domesticus,Haussperling,0.9230796,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:55,Passer domesticus,Haussperling,0.9496275,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:55,Passer domesticus,Haussperling,0.8704439,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:55,Passer domesticus,Haussperling,0.9011659,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:09:55,Passer domesticus,Haussperling,0.8598682,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:10,Passer domesticus,Haussperling,0.8759342,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:10,Passer domesticus,Haussperling,0.89655626,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:10,Passer domesticus,Haussperling,0.73013884,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:10,Passer domesticus,Haussperling,0.9332944,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:10,Passer domesticus,Haussperling,0.8635277,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:26,Passer domesticus,Haussperling,0.7661546,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:26,Passer domesticus,Haussperling,0.86876994,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:26,Passer domesticus,Haussperling,0.83512586,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:26,Passer domesticus,Haussperling,0.79856443,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:40,Passer domesticus,Haussperling,0.88453025,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:40,Passer domesticus,Haussperling,0.81672615,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:40,Passer domesticus,Haussperling,0.9377697,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:55,Passer domesticus,Haussperling,0.7288275,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:55,Passer domesticus,Haussperling,0.8771584,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:55,Passer domesticus,Haussperling,0.9377469,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:10:55,Passer domesticus,Haussperling,0.72245073,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:10,Passer domesticus,Haussperling,0.9488915,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:10,Passer domesticus,Haussperling,0.8950803,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:10,Passer domesticus,Haussperling,0.8244875,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:10,Passer domesticus,Haussperling,0.8380174,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:10,Passer domesticus,Haussperling,0.9046804,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:26,Passer domesticus,Haussperling,0.76464075,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:26,Passer domesticus,Haussperling,0.79274696,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:26,Passer domesticus,Haussperling,0.79388016,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:41,Passer domesticus,Haussperling,0.80771554,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:41,Passer domesticus,Haussperling,0.80730206,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:41,Passer domesticus,Haussperling,0.7540467,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:55,Passer domesticus,Haussperling,0.736805,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:55,Passer domesticus,Haussperling,0.75115603,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:55,Passer domesticus,Haussperling,0.79024315,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:11:55,Passer domesticus,Haussperling,0.85936695,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:23:26,Passer domesticus,Haussperling,0.7908024,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:23:41,Passer domesticus,Haussperling,0.7211479,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:23:56,Passer domesticus,Haussperling,0.8453861,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:23:56,Passer domesticus,Haussperling,0.78061986,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:23:56,Passer domesticus,Haussperling,0.73476195,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:24:11,Passer domesticus,Haussperling,0.73951393,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:26:41,Columba livia,Felsentaube,0.93725556,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:26:41,Columba livia,Felsentaube,0.8538376,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:26:41,Columba livia,Felsentaube,0.92058146,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:26:41,Columba livia,Felsentaube,0.87693596,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:27:11,Columba livia,Felsentaube,0.9519433,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:27:26,Columba livia,Felsentaube,0.8727644,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:27:41,Columba livia,Felsentaube,0.97119516,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:27:41,Columba livia,Felsentaube,0.7090484,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:27:56,Columba livia,Felsentaube,0.81017625,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:28:11,Columba livia,Felsentaube,0.72778344,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:25:55,Turdus merula,Amsel,0.76202184,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:51:11,Passer domesticus,Haussperling,0.81072474,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:51:26,Passer domesticus,Haussperling,0.7800702,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:51:26,Passer domesticus,Haussperling,0.73190916,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:51:26,Passer domesticus,Haussperling,0.7847309,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:51:41,Passer domesticus,Haussperling,0.75021833,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:51:56,Passer domesticus,Haussperling,0.80917287,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:51:56,Passer domesticus,Haussperling,0.71562946,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:51:56,Passer domesticus,Haussperling,0.7814093,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:52:11,Passer domesticus,Haussperling,0.78324026,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:52:11,Passer domesticus,Haussperling,0.7117612,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:52:26,Passer domesticus,Haussperling,0.76536286,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:53:41,Passer domesticus,Haussperling,0.7068102,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:53:41,Passer domesticus,Haussperling,0.77887106,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:53:56,Passer domesticus,Haussperling,0.8263017,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:11,Passer domesticus,Haussperling,0.7452696,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:11,Passer domesticus,Haussperling,0.8671745,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:26,Passer domesticus,Haussperling,0.90834224,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:26,Passer domesticus,Haussperling,0.9120318,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:26,Passer domesticus,Haussperling,0.8913232,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:26,Passer domesticus,Haussperling,0.7441666,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:26,Passer domesticus,Haussperling,0.7801132,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:41,Passer domesticus,Haussperling,0.7002599,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:41,Passer domesticus,Haussperling,0.78154284,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:56:56,Passer domesticus,Haussperling,0.8108352,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:58:41,Passer domesticus,Haussperling,0.71014524,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:58:56,Passer domesticus,Haussperling,0.85628134,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,06:58:56,Passer domesticus,Haussperling,0.77087504,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,07:00:56,Passer domesticus,Haussperling,0.7419514,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,07:02:11,Passer domesticus,Haussperling,0.725069,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,07:07:26,Passer domesticus,Haussperling,0.7081816,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,07:07:26,Passer domesticus,Haussperling,0.7985874,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,07:07:26,Passer domesticus,Haussperling,0.8081846,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,07:07:26,Passer domesticus,Haussperling,0.8113767,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/19,07:07:41,Passer domesticus,Haussperling,0.84964055,47.8555,12.3401,0.7,7,0.75,0.0
                                                                                                                                                                                                                                                                                    2022/02/20,11:14:54,Cygnus cygnus,Singschwan,0.7106321,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:24:24,Passer domesticus,Haussperling,0.7743143,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:24:39,Passer domesticus,Haussperling,0.7440898,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:25:09,Passer domesticus,Haussperling,0.7047565,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:25:24,Passer domesticus,Haussperling,0.71378237,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:25:39,Passer domesticus,Haussperling,0.76284856,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:26:39,Passer domesticus,Haussperling,0.7105628,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:26:54,Passer domesticus,Haussperling,0.7515889,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:27:09,Passer domesticus,Haussperling,0.7126889,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:27:54,Passer domesticus,Haussperling,0.7030525,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:28:09,Passer domesticus,Haussperling,0.7613939,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:30:09,Passer domesticus,Haussperling,0.7166633,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:43:55,Passer domesticus,Haussperling,0.8068208,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:48:25,Cygnus cygnus,Singschwan,0.86011475,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:57:25,Cygnus cygnus,Singschwan,0.7002119,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:58:40,Passer domesticus,Haussperling,0.72445655,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,11:58:40,Passer domesticus,Haussperling,0.81017816,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:00:11,Passer domesticus,Haussperling,0.78641415,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:05:56,Cygnus cygnus,Singschwan,0.70416087,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:06:11,Passer domesticus,Haussperling,0.70773494,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:09:26,Cygnus cygnus,Singschwan,0.7141855,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:16:56,Passer domesticus,Haussperling,0.7003321,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:16:56,Passer domesticus,Haussperling,0.7624699,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:16:56,Passer domesticus,Haussperling,0.7262181,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:17:11,Passer domesticus,Haussperling,0.7111551,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:17:56,Passer domesticus,Haussperling,0.70766056,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:19:11,Streptopelia decaocto,Türkentaube,0.7121152,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:23:11,Cygnus cygnus,Singschwan,0.7513997,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:23:56,Asio otus,Waldohreule,0.8663092,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:25:27,Passer domesticus,Haussperling,0.73414654,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:25:27,Passer domesticus,Haussperling,0.84656,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:25:41,Passer domesticus,Haussperling,0.7275237,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:25:57,Passer domesticus,Haussperling,0.7249715,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:26:12,Passer domesticus,Haussperling,0.7071056,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:27:42,Passer domesticus,Haussperling,0.7085895,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:32:27,Corvus corax,Kolkrabe,0.84727526,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:32:57,Tadorna ferruginea,Rostgans,0.8604244,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:41:57,Cygnus cygnus,Singschwan,0.7695703,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:42:42,Cygnus cygnus,Singschwan,0.7083609,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:44:57,Cygnus cygnus,Singschwan,0.75566,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:46:57,Cygnus cygnus,Singschwan,0.7301058,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:51:57,Amazona oratrix,Gelbkopfamazone,0.7649428,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:55:13,Cygnus cygnus,Singschwan,0.7503578,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,12:58:28,Cygnus cygnus,Singschwan,0.7197638,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:19:44,Passer domesticus,Haussperling,0.71835816,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:20:43,Passer domesticus,Haussperling,0.7285326,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:21:44,Passer domesticus,Haussperling,0.76742965,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:21:44,Passer domesticus,Haussperling,0.741587,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:21:59,Passer domesticus,Haussperling,0.805789,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:21:59,Passer domesticus,Haussperling,0.7976028,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:22:44,Passer domesticus,Haussperling,0.72443384,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:22:59,Passer domesticus,Haussperling,0.7423649,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:24:14,Passer domesticus,Haussperling,0.7626892,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:26:29,Passer domesticus,Haussperling,0.7039752,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:26:44,Passer domesticus,Haussperling,0.7500943,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:26:44,Passer domesticus,Haussperling,0.70929223,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:34:59,Passer domesticus,Haussperling,0.87081033,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:34:59,Passer domesticus,Haussperling,0.7107378,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,13:35:14,Passer domesticus,Haussperling,0.89191294,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,14:06:00,Amazona oratrix,Gelbkopfamazone,0.80772245,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,14:10:15,Amazona oratrix,Gelbkopfamazone,0.83145493,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,14:14:00,Bubo bubo,Uhu,0.82464653,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,14:21:31,Amazona oratrix,Gelbkopfamazone,0.717112,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,14:21:31,Amazona oratrix,Gelbkopfamazone,0.943865,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,14:40:47,Cygnus cygnus,Singschwan,0.8710472,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,14:50:02,Cygnus cygnus,Singschwan,0.8108608,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,15:10:18,Tetrao tetrix,Black Grouse,0.7399721,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,15:39:34,Cygnus cygnus,Singschwan,0.77799815,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,15:42:04,Cygnus cygnus,Singschwan,0.72830576,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,15:42:49,Cygnus cygnus,Singschwan,0.78908813,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,15:45:49,Strix aluco,Waldkauz,0.7721144,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,15:46:19,Strix aluco,Waldkauz,0.78309226,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,15:46:49,Cygnus cygnus,Singschwan,0.78570855,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:07:35,Ixobrychus minutus,Zwergdommel,0.7649522,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:08:35,Passer domesticus,Haussperling,0.7501323,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:08:50,Passer domesticus,Haussperling,0.7809656,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:08:50,Passer domesticus,Haussperling,0.7005882,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:08:50,Passer domesticus,Haussperling,0.75740486,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:10:50,Passer domesticus,Haussperling,0.7210704,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:19:35,Passer domesticus,Haussperling,0.70471424,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:23:20,Cygnus cygnus,Singschwan,0.87111986,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:38:06,Passer domesticus,Haussperling,0.76500744,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:38:21,Passer domesticus,Haussperling,0.8140196,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:38:21,Passer domesticus,Haussperling,0.7010974,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:38:36,Passer domesticus,Haussperling,0.73884326,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:38:36,Passer domesticus,Haussperling,0.79146785,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:38:51,Passer domesticus,Haussperling,0.8138892,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:38:51,Passer domesticus,Haussperling,0.747027,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:39:06,Passer domesticus,Haussperling,0.73647964,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:39:21,Passer domesticus,Haussperling,0.73971486,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:39:36,Passer domesticus,Haussperling,0.7975308,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:39:36,Passer domesticus,Haussperling,0.7683396,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:41:51,Passer domesticus,Haussperling,0.7162406,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:44:21,Passer domesticus,Haussperling,0.7067163,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:49:36,Passer domesticus,Haussperling,0.7386204,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:50:06,Passer domesticus,Haussperling,0.70920986,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:50:36,Passer domesticus,Haussperling,0.76389575,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/20,16:51:06,Passer domesticus,Haussperling,0.77412754,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/22,07:19:09,Passer domesticus,Haussperling,0.7182924,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,07:19:24,Passer domesticus,Haussperling,0.7006853,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,07:57:28,Passer domesticus,Haussperling,0.7167151,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,07:59:58,Passer domesticus,Haussperling,0.71385914,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:09:43,Passer domesticus,Haussperling,0.80106795,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:16:44,Passer domesticus,Haussperling,0.79667413,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:17:14,Passer domesticus,Haussperling,0.7492834,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:26:29,Passer domesticus,Haussperling,0.805286,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:26:29,Passer domesticus,Haussperling,0.8064746,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:26:44,Passer domesticus,Haussperling,0.70550615,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:26:44,Passer domesticus,Haussperling,0.7312721,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:26:59,Passer domesticus,Haussperling,0.7451728,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:14,Passer domesticus,Haussperling,0.77165973,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:14,Passer domesticus,Haussperling,0.7250032,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:14,Passer domesticus,Haussperling,0.73118985,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:29,Passer domesticus,Haussperling,0.7576601,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:29,Passer domesticus,Haussperling,0.7728686,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:29,Passer domesticus,Haussperling,0.7633906,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:29,Passer domesticus,Haussperling,0.7684579,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:29,Passer domesticus,Haussperling,0.7089548,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:44,Passer domesticus,Haussperling,0.7125243,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:59,Passer domesticus,Haussperling,0.7304785,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:59,Passer domesticus,Haussperling,0.8365625,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:27:59,Passer domesticus,Haussperling,0.7236184,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:28:14,Passer domesticus,Haussperling,0.79209596,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:28:44,Passer domesticus,Haussperling,0.733009,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:28:44,Passer domesticus,Haussperling,0.80897593,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:28:59,Passer domesticus,Haussperling,0.7183074,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:28:59,Passer domesticus,Haussperling,0.8701964,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:28:59,Passer domesticus,Haussperling,0.777378,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:29:14,Passer domesticus,Haussperling,0.8923897,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:29:14,Passer domesticus,Haussperling,0.7415622,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:29:29,Passer domesticus,Haussperling,0.7116115,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:29:29,Passer domesticus,Haussperling,0.72220904,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:29:59,Passer domesticus,Haussperling,0.7482611,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:29:59,Passer domesticus,Haussperling,0.7605664,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:32:14,Passer domesticus,Haussperling,0.7167101,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:32:29,Passer domesticus,Haussperling,0.70609367,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:35:44,Passer domesticus,Haussperling,0.7441172,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:35:59,Passer domesticus,Haussperling,0.7132388,47.8555,12.3401,0.7,8,0.75,0.0
2022/02/22,08:39:29,Passer domesticus,Haussperling,0.75006455,47.8555,12.3401,0.7,8,0.75,0.0
